Test Case File,ThunderClient Test Script
CMS69FHIR-v0.3.000-IPPFail-Patient17DayOfEncounter.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 0"", getPopCount(""initial-population"") === 0);
tc.test(""Denominator = 0"", getPopCount(""denominator"") === 0);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERPass-NormalBMIAt24pt9.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERPass-HighBMIDietaryRecommendations.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXCEPPass-HTN130DeclinedNonPharm.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 1"", getPopCount(""denominator-exception"") === 1);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERPass-NormalBMIAt18pt5.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-PregnancyOnsetFirstDayOfMP.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-HospiceOrder.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXFail-PalliativeCareEncounterAfterMP.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERPass-LowBMIAndInterventionOrderedCondition.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-HospiceCondition.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-PalliativeCareObservation.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-IPPPass-Age18HasEnc.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXCEPPass-MedicalReasonNoFollowupPlanHighBMI.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 1"", getPopCount(""denominator-exception"") === 1);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-IPPFail-Enc1DayAfterMP.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 0"", getPopCount(""initial-population"") === 0);
tc.test(""Denominator = 0"", getPopCount(""denominator"") === 0);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-NUMERPass-HighBMIAndInterventionOrderedReferral.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 1"", getPopCount(""numerator"") === 1);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXCEPPass-ElevatedDeclineFU.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 1"", getPopCount(""denominator-exception"") === 1);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENOMPass-Patient18DayOfEncounter.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXCEPPass-MedicalReasonMedicationForLowBMI.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 1"", getPopCount(""denominator-exception"") === 1);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-IPPFail-VirtualEncounter.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 0"", getPopCount(""initial-population"") === 0);
tc.test(""Denominator = 0"", getPopCount(""denominator"") === 0);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-HospiceCondition-67f6d67ebdc50b65bdb89c70.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXPass-InpatientEncounterDischargedToHospiceFacility.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 1"", getPopCount(""denominator-exclusion"") === 1);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 0"", getPopCount(""denominator-exception"") === 0);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
CMS69FHIR-v0.3.000-DENEXCEPPass-MedicalReasonNoReferralHighBMI.json,"let json = tc.response.json;
function getPopCount(code) {
    let pop = json.group[0]?.population.find(p =>
        p.code?.coding?.some(c => c.code === code)
    );
    return pop?.count;
}
tc.test(""Initial Population = 1"", getPopCount(""initial-population"") === 1);
tc.test(""Denominator = 1"", getPopCount(""denominator"") === 1);
tc.test(""Denominator Exclusion = 0"", getPopCount(""denominator-exclusion"") === 0);
tc.test(""Numerator = 0"", getPopCount(""numerator"") === 0);
tc.test(""Denominator Exception = 1"", getPopCount(""denominator-exception"") === 1);
tc.test(""Measure Score = 1.0"", json.group[0]?.measureScore?.value == 1.0);"
